"","uid","year","replicate","location","treat_plot","quad","type","grass","herb","horsetail","moss","rush","sedge","woodrush","cover_tot"
"852","VP.8.B.47.2017",2017,"B","VP",8,"47","pasture",25,27,0,8,20,12,0,92
"853","VP.8.B.53.2016",2016,"B","VP",8,"53","pasture",48,37,0,0,23,19,0,127
"854","VP.8.B.60.2015",2015,"B","VP",8,"60","pasture",46,27,0,2,23,7,0,105
"855","VP.8.B.91.2015",2015,"B","VP",8,"91","pasture",37,46,0,4,23,4,1,115
"856","VP.8.C.12.2015",2015,"C","VP",8,"12","pasture",33,44,1,8,20,20,0,126
"857","VP.8.C.16.2017",2017,"C","VP",8,"16","pasture",47,60,0,6,38,14,0,165
"858","VP.8.C.31.2015",2015,"C","VP",8,"31","pasture",26,45,1,17,23,27,0,139
"859","VP.8.C.42.2017",2017,"C","VP",8,"42","pasture",21,35,0,6,38,1,0,101
"860","VP.8.C.45.2016",2016,"C","VP",8,"45","pasture",35,30,0,0,28,14,0,107
"861","VP.8.C.47.2015",2015,"C","VP",8,"47","pasture",38,52,1,23,21,8,0,143
"862","VP.8.C.53.2017",2017,"C","VP",8,"53","pasture",58,32,0,6,35,1,0,132
"863","VP.8.C.66.2016",2016,"C","VP",8,"66","pasture",64,38,0,0,43,17,0,162
"864","VP.8.C.91.2016",2016,"C","VP",8,"91","pasture",27,38,0,0,35,9,0,109
